expense_id,user_id,date,amount,category_id,merchant,payment_method,note
550,4,07-04-25,1445,13,Uber,Credit Card,
2960,16,07-04-25,1431,21,Uber,Debit Card,
1559,9,07-04-25,427,15,Swiggy,UPI,
592,4,07-04-25,1237,15,Flipkart,UPI,
2388,13,07-04-25,819,13,Ola,UPI,
1675,10,08-04-25,656,14,MedPlus,Debit Card,
1399,8,08-04-25,3589,18,MedPlus,Credit Card,
3662,20,08-04-25,988,15,MedPlus,Cash,
1138,7,08-04-25,3862,18,MedPlus,Credit Card,split with friend
3320,18,08-04-25,2692,17,Spotify,Credit Card,
1127,7,08-04-25,2031,16,Amazon,UPI,split with friend
3233,17,08-04-25,1587,13,Zomato,Cash,
1927,11,08-04-25,935,15,BigBazaar,Debit Card,
1563,9,08-04-25,2145,17,Flipkart,UPI,
3822,20,08-04-25,20000,11,Netflix,Credit Card,
3458,18,08-04-25,5545,10,Netflix,Debit Card,
1462,8,08-04-25,268,13,IRCTC,Cash,
1194,7,09-04-25,891,15,Swiggy,Debit Card,
3004,16,09-04-25,499,20,Amazon,Credit Card,
223,2,09-04-25,426,17,Uber,Cash,
605,4,09-04-25,749,16,BigBazaar,Cash,split with friend
1030,6,09-04-25,945,16,MedPlus,UPI,
2925,16,09-04-25,18000,11,MedPlus,Cash,
197,2,09-04-25,2038,16,Uber,Debit Card,
1697,10,09-04-25,796,12,Zomato,Cash,
2566,14,10-04-25,677,16,Ola,UPI,
2703,15,10-04-25,18000,11,Ola,UPI,
1598,9,10-04-25,2240,17,Uber,Cash,
2311,13,10-04-25,1476,17,Zomato,UPI,
2153,12,10-04-25,15000,11,Netflix,Cash,
3328,18,10-04-25,2153,21,Swiggy,Cash,
411,3,10-04-25,3691,19,Uber,UPI,
3683,20,10-04-25,319,16,Amazon,Credit Card,
1052,7,11-04-25,9768,22,GymPlus,Credit Card,
1585,9,11-04-25,1270,17,Netflix,Credit Card,
2042,11,11-04-25,1338,12,Netflix,Credit Card,
1232,7,11-04-25,2191,16,Swiggy,UPI,split with friend
37,1,11-04-25,14823,22,BigBazaar,Debit Card,
2890,16,11-04-25,1922,18,BigBazaar,Debit Card,
2014,11,11-04-25,10000,11,Swiggy,Credit Card,
1882,11,11-04-25,4067,10,Amazon,Debit Card,
669,4,11-04-25,1059,14,GymPlus,Debit Card,
2543,14,11-04-25,299,20,Ola,Credit Card,
2534,14,11-04-25,2255,21,IRCTC,UPI,
2464,13,12-04-25,10000,11,Uber,Credit Card,
2453,13,12-04-25,559,13,Ola,Debit Card,
1124,7,12-04-25,4329,10,BigBazaar,Credit Card,
2444,13,12-04-25,851,13,Uber,Debit Card,
664,4,12-04-25,12470,22,BigBazaar,UPI,
1812,10,12-04-25,1070,16,Zomato,Credit Card,split with friend
905,6,12-04-25,1622,18,Netflix,Cash,
1477,8,12-04-25,854,12,Amazon,Credit Card,
3195,17,13-04-25,327,15,Uber,Cash,
3403,18,13-04-25,2813,10,Ola,Credit Card,
3213,17,13-04-25,1039,12,BigBazaar,UPI,
322,3,13-04-25,499,20,Netflix,Credit Card,
1090,7,13-04-25,566,12,Ola,Credit Card,
2432,13,13-04-25,1016,12,Swiggy,Cash,
2957,16,13-04-25,764,15,Spotify,Credit Card,
2066,12,14-04-25,3918,10,Uber,UPI,
422,3,14-04-25,2454,17,BigBazaar,Debit Card,
2748,15,14-04-25,1363,14,Flipkart,UPI,
2561,14,14-04-25,2733,21,Ola,Cash,
952,6,14-04-25,2680,21,Swiggy,Cash,
3578,19,14-04-25,199,20,Netflix,Credit Card,
3449,18,14-04-25,2388,16,IRCTC,Debit Card,split with friend
118,2,14-04-25,2878,22,IRCTC,Credit Card,
1055,7,14-04-25,236,14,Swiggy,Cash,split with friend
219,2,15-04-25,18000,11,Swiggy,UPI,
1785,10,15-04-25,999,20,Swiggy,Debit Card,
289,2,15-04-25,999,20,Amazon,Debit Card,
2508,14,15-04-25,856,12,Netflix,Cash,
452,3,15-04-25,409,17,Zomato,Credit Card,
300,3,15-04-25,703,10,Swiggy,Cash,
3739,20,15-04-25,10975,22,Spotify,Debit Card,
42,1,15-04-25,590,14,Ola,UPI,
1915,11,15-04-25,199,20,Spotify,Credit Card,
670,4,15-04-25,3478,19,Zomato,Credit Card,
2685,15,16-04-25,1790,16,Swiggy,Cash,
808,5,16-04-25,1521,13,Zomato,UPI,
1362,8,16-04-25,1015,19,Zomato,Debit Card,
2497,14,16-04-25,2686,21,Amazon,Debit Card,
3546,19,16-04-25,999,20,Amazon,Debit Card,
3765,20,16-04-25,15000,11,Amazon,Debit Card,split with friend
3808,20,16-04-25,15000,11,Flipkart,Credit Card,
1191,7,16-04-25,3690,18,Flipkart,Cash,
638,4,16-04-25,9077,22,Amazon,Cash,split with friend
1415,8,16-04-25,3332,17,Ola,Debit Card,
2367,13,16-04-25,2750,10,Zomato,Debit Card,
1660,10,16-04-25,12000,11,Amazon,UPI,split with friend
1910,11,17-04-25,499,20,GymPlus,Debit Card,
147,2,17-04-25,657,14,Amazon,UPI,
2846,16,17-04-25,20000,11,Netflix,UPI,split with friend
1781,10,17-04-25,4055,18,Ola,Credit Card,
2780,15,17-04-25,4834,19,Flipkart,Credit Card,
3861,20,17-04-25,1430,13,Netflix,Cash,
837,5,17-04-25,947,15,Ola,Cash,
1132,7,17-04-25,925,13,Uber,Credit Card,
4,1,17-04-25,805,14,IRCTC,Credit Card,
3754,20,17-04-25,9120,22,IRCTC,UPI,
829,5,17-04-25,199,20,Zomato,Cash,
2904,16,17-04-25,934,13,IRCTC,Debit Card,
3221,17,18-04-25,3169,21,Netflix,Debit Card,
3299,18,18-04-25,2617,10,Flipkart,UPI,
2291,13,18-04-25,808,18,Flipkart,Credit Card,split with friend
1269,7,18-04-25,299,20,Spotify,Credit Card,
1998,11,18-04-25,20000,11,MedPlus,Debit Card,
387,3,18-04-25,1869,18,BigBazaar,Cash,split with friend
3007,16,18-04-25,4142,19,MedPlus,Debit Card,split with friend
3051,17,18-04-25,4336,21,Zomato,Cash,
1728,10,18-04-25,1073,16,BigBazaar,Debit Card,
3584,19,18-04-25,836,16,Uber,Credit Card,split with friend
3129,17,18-04-25,1470,16,Amazon,Cash,
648,4,19-04-25,460,13,Uber,Credit Card,
3713,20,19-04-25,2885,22,Swiggy,Debit Card,split with friend
650,4,19-04-25,1362,13,Zomato,UPI,
336,3,19-04-25,3313,18,Spotify,UPI,split with friend
2930,16,19-04-25,2865,19,Netflix,UPI,
698,4,19-04-25,1477,13,BigBazaar,UPI,
878,5,19-04-25,996,14,Zomato,Cash,
3745,20,19-04-25,1077,12,Amazon,Credit Card,split with friend
137,2,19-04-25,5311,18,Spotify,Credit Card,split with friend
486,3,19-04-25,2100,10,Uber,UPI,
1325,8,19-04-25,2889,19,Swiggy,UPI,split with friend
2604,14,19-04-25,7363,22,Swiggy,Cash,
2211,12,20-04-25,1546,13,GymPlus,Debit Card,
729,4,20-04-25,2313,17,Ola,UPI,
1201,7,20-04-25,3940,19,BigBazaar,Debit Card,
1829,11,20-04-25,6363,22,Flipkart,Debit Card,
580,4,20-04-25,367,14,Swiggy,UPI,
96,1,20-04-25,1248,13,Netflix,UPI,
1121,7,20-04-25,215,12,Ola,Debit Card,
2610,14,20-04-25,1177,14,BigBazaar,Credit Card,split with friend
855,5,20-04-25,3459,17,Swiggy,Cash,
52,1,21-04-25,10000,11,GymPlus,Debit Card,
725,4,21-04-25,589,15,Netflix,UPI,split with friend
368,3,21-04-25,1086,14,Flipkart,Cash,
3515,19,21-04-25,3998,21,Flipkart,UPI,
2001,11,21-04-25,12000,11,Amazon,Debit Card,split with friend
3857,20,21-04-25,1289,21,Spotify,Cash,split with friend
2502,14,21-04-25,2278,17,MedPlus,Debit Card,
3421,18,21-04-25,12000,11,Swiggy,Debit Card,
2974,16,21-04-25,5314,10,GymPlus,Credit Card,
2102,12,22-04-25,499,20,Swiggy,Cash,
1802,10,22-04-25,299,20,Uber,Credit Card,
2576,14,22-04-25,5943,18,MedPlus,Cash,
2958,16,22-04-25,497,14,MedPlus,Credit Card,
3070,17,22-04-25,3032,21,GymPlus,Cash,
2825,16,22-04-25,3797,18,GymPlus,UPI,split with friend
2383,13,22-04-25,1430,13,GymPlus,UPI,
2072,12,22-04-25,1074,13,IRCTC,Cash,
413,3,22-04-25,2732,17,Amazon,Debit Card,
3252,17,22-04-25,960,12,Amazon,Credit Card,split with friend
2542,14,22-04-25,5267,19,Uber,Credit Card,
1510,9,23-04-25,2599,18,Swiggy,Credit Card,
1750,10,23-04-25,905,15,Spotify,Debit Card,
555,4,23-04-25,597,14,IRCTC,Cash,
2437,13,23-04-25,2561,10,GymPlus,Cash,
123,2,23-04-25,1053,14,IRCTC,Credit Card,
3566,19,23-04-25,3528,19,Swiggy,UPI,
3491,18,23-04-25,499,20,Amazon,Cash,split with friend
181,2,24-04-25,2725,21,BigBazaar,Credit Card,
2387,13,24-04-25,362,14,BigBazaar,Credit Card,split with friend
1370,8,24-04-25,1257,14,Swiggy,Cash,
1803,10,24-04-25,10000,11,Uber,Credit Card,
1176,7,24-04-25,299,20,Amazon,Credit Card,
824,5,24-04-25,1738,17,Swiggy,Debit Card,
1279,7,24-04-25,521,14,Netflix,Debit Card,split with friend
1568,9,24-04-25,1889,15,Netflix,Debit Card,
1741,10,24-04-25,15000,11,Swiggy,Debit Card,
2533,14,24-04-25,12000,11,BigBazaar,Cash,
2157,12,24-04-25,753,14,GymPlus,UPI,
2721,15,24-04-25,216,12,MedPlus,UPI,
1554,9,24-04-25,837,14,Spotify,Cash,split with friend
534,3,25-04-25,3440,21,Ola,UPI,split with friend
3791,20,25-04-25,811,13,Netflix,Cash,
304,3,25-04-25,706,14,Flipkart,Credit Card,
2304,13,25-04-25,3178,19,Flipkart,UPI,
3523,19,25-04-25,3160,21,Uber,Cash,
2811,15,25-04-25,4035,10,Spotify,Cash,
2830,16,25-04-25,948,13,IRCTC,Debit Card,split with friend
1153,7,25-04-25,7568,18,Netflix,Debit Card,split with friend
2902,16,25-04-25,721,12,IRCTC,Debit Card,
195,2,25-04-25,673,12,Uber,UPI,
1421,8,26-04-25,766,15,Uber,Credit Card,
2353,13,26-04-25,2644,10,Flipkart,Debit Card,
212,2,26-04-25,1063,12,BigBazaar,UPI,
2223,12,26-04-25,199,20,GymPlus,UPI,split with friend
3156,17,26-04-25,1681,16,Netflix,UPI,
1175,7,26-04-25,299,20,Spotify,Cash,
1068,7,26-04-25,5486,19,GymPlus,Debit Card,
